company_names,ratings,reviews_count,salary_count,interview_count,jobs_count,company_sector,locations,benefits_count,page_num
ZS,3.1,2.7k,20.2k,521,131,Management Consulting,Pune +17 other locations,261,17
Flex,3.9,2.7k,15.8k,213,81,Electronics Manufacturing,Chennai +46 other locations,439,17
Micro Labs,3.6,2.7k,9.8k,152,18,Pharma,Bengaluru +152 other locations,205,17
Star Health & Allied Insurance,3.5,2.7k,10.1k,156,12,Insurance,Chennai +330 other locations,164,17
TVS Supply Chain Solutions,3.8,2.7k,8.4k,158,15,Logistics,Chennai +154 other locations,191,17
Capita,3.5,2.7k,12.9k,165,55,BPO,Pune +31 other locations,330,17
ElasticRun,3.6,2.6k,6.1k,274,1,Logistics,Pune +385 other locations,224,17
KFintech,3.4,2.6k,11.1k,170,4,Financial Services,Hyderabad +113 other locations,47,17
G4S,4.0,2.6k,5.1k,128,666,Law Enforcement & Security,Gurugram +163 other locations,236,17
Voltas,4.0,2.6k,8.6k,175,14,Consumer Electronics & Appliances,Mumbai +206 other locations,257,17
Sonalika Tractors,3.6,2.6k,8.9k,171,3,Automobile,Hoshiarpur +194 other locations,173,17
Exl India,3.6,2.6k,15.4k,130,2,Logistics,New Delhi +44 other locations,163,17
Ajanta Pharma,3.9,2.6k,8.9k,165,12,Pharma,Mumbai +118 other locations,214,17
Blue Star,4.1,2.6k,9.7k,197,33,Consumer Electronics & Appliances,Mumbai +147 other locations,237,17
BlackBuck,3.7,2.6k,6.5k,213,16,Internet,Bengaluru +365 other locations,245,17
Care Health Insurance,3.6,2.6k,8.5k,161,50,Insurance,Gurugram +246 other locations,166,17
Domino's Pizza,3.9,2.6k,4.2k,125,--,Hospitality,New Delhi +250 other locations,392,17
Movate,3.1,2.6k,14.9k,292,69,IT Services & Consulting,Chennai +38 other locations,2,18
Fortis Healthcare,4.0,2.6k,7.5k,191,787,Healthcare,New Delhi +70 other locations,139,18
NoBroker,3.0,2.6k,10.7k,281,327,Internet,Bengaluru +47 other locations,352,18
Gallagher,3.7,2.6k,14k,269,141,Insurance,Bengaluru +29 other locations,120,18
Adani Power,3.7,2.5k,9.7k,311,--,Power,Mundra +128 other locations,162,18
Himalaya Wellness,4.0,2.5k,6k,147,33,Pharma,Bengaluru +241 other locations,255,18
DBS Bank,3.7,2.5k,12.9k,194,291,Banking,Hyderabad +177 other locations,192,18
ACT Fibernet,3.9,2.5k,7.7k,159,156,Telecom,Hyderabad +57 other locations,255,18
Foxconn,3.9,2.5k,10.6k,228,15,Electronics Manufacturing,Chennai +61 other locations,170,18
Physicswallah,3.6,2.5k,8.1k,271,109,EdTech,Noida +125 other locations,20,18
Sahrudaya Healthcare (Medicover Hospitals),4.4,2.5k,3.4k,145,20,Healthcare,Hyderabad +45 other locations,36,18
Foundever,3.4,2.5k,8.7k,180,79,BPO,Hyderabad +22 other locations,199,18
Tata Advanced Systems,3.7,2.5k,12.8k,186,--,Defence & Aerospace,Bengaluru +58 other locations,132,18
Sterlite Technologies,3.8,2.5k,10k,182,115,Hardware & Networking,Chhatrapati Sambhajinagar +101 other locations,208,18
BT Group,3.8,2.5k,11.5k,226,1,Telecom,Gurugram +24 other locations,264,18
Bajaj Electricals,3.9,2.5k,7.5k,151,25,Consumer Electronics & Appliances,Mumbai +234 other locations,289,18
Photon Interactive,4.1,2.5k,7.4k,133,907,IT Services & Consulting,Chennai +18 other locations,123,18
Alldigi Tech,3.9,2.5k,7.6k,233,19,BPO,Chennai +36 other locations,112,18
V-Mart,4.0,2.5k,4.4k,192,20,Retail,Gurugram +284 other locations,210,18
Sammaan Capital Limited,3.8,2.5k,5.8k,113,4,NBFC,Gurugram +201 other locations,118,18
Sammaan Capital Limited,3.8,2.5k,5.8k,113,4,NBFC,Gurugram +201 other locations,118,19
IntouchCX,2.7,2.5k,10k,240,238,BPO,Hyderabad +22 other locations,146,19
Northern Trust Operating Services,3.6,2.5k,17.2k,242,37,Financial Services,Bengaluru +27 other locations,225,19
Laurus Labs,4.3,2.5k,7.2k,154,6,Pharma,Visakhapatnam +34 other locations,206,19
JCB,3.9,2.5k,9.5k,168,--,Industrial Machinery,Pune +113 other locations,233,19
Parle Agro,3.9,2.5k,6.7k,144,2,Beverage,Mumbai +256 other locations,212,19
Planet Spark,3.9,2.4k,3.4k,592,70,EdTech,Gurugram +61 other locations,191,19
McDonald's,3.8,2.4k,4.9k,155,1,Hospitality,New Delhi +149 other locations,410,19
Patanjali Ayurved,3.9,2.4k,5.9k,137,--,FMCG,Haridwar +301 other locations,248,19
Canara HSBC Life Insurance,3.6,2.4k,6.2k,134,4,Insurance,Gurugram +314 other locations,168,19
Paras Hospital,4.1,2.4k,3.2k,99,67,Healthcare,Patna +62 other locations,126,19
ICICI Securities,3.9,2.4k,9.7k,196,2,Financial Services,Mumbai +148 other locations,184,19
Statestreet HCL Services,3.4,2.4k,13.4k,219,--,BPO,Chennai +18 other locations,201,19
Emcure Pharmaceuticals,3.6,2.4k,8.4k,125,67,Pharma,Pune +116 other locations,233,19
Hero FinCorp,3.9,2.4k,5.7k,120,50,NBFC,New Delhi +392 other locations,129,19
Biocon Limited,4.1,2.4k,11.7k,186,11,Biotechnology,Bengaluru +65 other locations,2,19
Mahindra Rural Housing Finance,4.0,2.4k,4.8k,104,8,NBFC,Mumbai +463 other locations,180,19
Intellect Design Arena,3.6,2.4k,13.5k,182,13,Software Product,Chennai +40 other locations,118,19
Mahindra Holidays & Resorts,3.5,2.4k,5.9k,127,47,Hospitality,Mumbai +113 other locations,202,19
Datamatics Global Services,3.3,2.4k,11.7k,180,72,IT Services & Consulting,Mumbai +37 other locations,183,19
CorroHealth Infotech,3.6,2.4k,7.4k,279,47,Analytics & KPO,Hyderabad +35 other locations,9,20
Adani Group,3.8,2.4k,11k,288,967,Power,Ahmedabad +196 other locations,101,20
Taj Hotels Resorts and Palaces,4.2,2.4k,4.8k,158,207,Hospitality,Mumbai +110 other locations,178,20
Axis Direct,3.6,2.4k,4.7k,87,46,Financial Services,Mumbai +270 other locations,226,20
3i Infotech,3.4,2.4k,10.7k,164,72,IT Services & Consulting,Mumbai +129 other locations,149,20
Cadila Pharmaceuticals,3.3,2.4k,7.9k,157,156,Pharma,Ahmedabad +134 other locations,167,20
Aditya Birla Group,4.1,2.3k,10k,242,6,Metals & Mining,Mumbai +267 other locations,248,20
Cholamandalam MS General Insurance,3.7,2.3k,6k,115,--,Insurance,Chennai +388 other locations,166,20
Syngene International,3.8,2.3k,12.6k,191,--,Clinical Research,Bengaluru +21 other locations,216,20
Capgemini Engineering,3.4,2.3k,14.5k,397,--,IT Services & Consulting,Bengaluru +27 other locations,139,20
Info Edge,3.9,2.3k,11.3k,380,387,Internet,Noida +69 other locations,298,20
KocharTech,3.6,2.3k,3.8k,80,41,IT Services & Consulting,Kolkata +25 other locations,582,20
Bureau Veritas,3.8,2.3k,8.1k,143,17,Other,Mumbai +146 other locations,176,20
Delhi Public School,3.8,2.3k,5.3k,156,132,Education & Training,New Delhi +274 other locations,258,20
Aavas Financiers,3.9,2.3k,5.4k,121,56,NBFC,Jaipur +294 other locations,138,20
Cybage,3.8,2.3k,17.2k,213,33,IT Services & Consulting,Pune +15 other locations,268,20
RMSI,3.6,2.3k,8.5k,194,20,IT Services & Consulting,Hyderabad +25 other locations,184,20
TaskUs,3.1,2.3k,9.3k,222,282,BPO,Indore +35 other locations,118,20
Xoriant,4.1,2.3k,11.6k,233,47,IT Services & Consulting,Pune +23 other locations,413,20
Lifestyle,4.2,2.3k,6.8k,83,19,Retail,Bengaluru +129 other locations,278,20
Akums Drugs & Pharmaceuticals Limited,4.2,2.3k,6.2k,329,16,Pharma,Haridwar +38 other locations,147,21
Sopra Steria,3.9,2.3k,13.9k,184,37,IT Services & Consulting,Noida +20 other locations,240,21
Straive,3.3,2.3k,10.2k,221,94,IT Services & Consulting,Chennai +31 other locations,122,21
Kia India,4.0,2.3k,8.2k,178,84,Automobile,Anantapur +188 other locations,166,21
GVK Emergency Management and Research Institute,3.6,2.3k,4.7k,117,67,Non-Profit,Lucknow +213 other locations,176,21
Eureka Forbes,3.7,2.3k,5.6k,91,7,Consumer Electronics & Appliances,Mumbai +183 other locations,227,21
Sobha,3.8,2.3k,8.3k,165,58,Real Estate,Bengaluru +38 other locations,220,21
Apollo Pharmacy,3.6,2.3k,6.7k,185,1.1k,Pharma,Hyderabad +282 other locations,128,21
Unacademy,2.9,2.2k,10.3k,239,41,EdTech,Bengaluru +73 other locations,153,21
Lodha,4.1,2.2k,8.7k,171,167,Real Estate,Mumbai +30 other locations,173,21
Radisson Hotels,4.0,2.2k,5.1k,103,2,Hospitality,New Delhi +128 other locations,312,21
Myntra,3.9,2.2k,10.4k,335,30,Internet,Bengaluru +103 other locations,305,21
Endurance Technologies Limited,3.9,2.2k,7.8k,135,14,Auto Components,Chhatrapati Sambhajinagar +50 other locations,230,21
SBI Securities,3.6,2.2k,6.9k,183,41,Financial Services,Mumbai +315 other locations,105,21
Team Computers,3.6,2.2k,8.5k,200,161,IT Services & Consulting,New Delhi +105 other locations,115,21
TCE,3.8,2.2k,9.4k,293,18,Engineering & Construction,Mumbai +132 other locations,165,21
Panasonic Life Solutions India,3.9,2.2k,6.8k,96,24,Consumer Electronics & Appliances,Haridwar +168 other locations,105,21
Lava International,3.9,2.2k,4.4k,87,1,Consumer Electronics & Appliances,Noida +222 other locations,302,21
AWL Agri Business,4.0,2.2k,6.8k,133,92,FMCG,Ahmedabad +199 other locations,171,21
Star Union Dai-ichi Life Insurance,3.8,2.2k,5.3k,135,34,Insurance,Mumbai +318 other locations,95,21
GAO Tek,4.5,2.2k,259,541,--,Electrical Equipment,New York +41 other locations,26,22
Daikin Airconditioning India Pvt. Ltd.,4.2,2.2k,7.7k,205,--,Consumer Electronics & Appliances,Neemrana +109 other locations,144,22
Whirlpool,4.0,2.2k,8k,118,13,Consumer Electronics & Appliances,Pune +175 other locations,202,22
Newgen Software Technologies,4.0,2.2k,11.5k,202,43,IT Services & Consulting,Noida +32 other locations,147,22
Bharti AXA Life Insurance,3.6,2.2k,5.1k,147,44,Insurance,Mumbai +243 other locations,170,22
Indian Railways,4.2,2.2k,3.4k,113,1,Railways,Kolkata +249 other locations,159,22
Cisco,4.1,2.2k,18.6k,412,111,Hardware & Networking,Bengaluru +46 other locations,223,22
SBI General Insurance,3.6,2.2k,6.5k,128,48,Insurance,Mumbai +287 other locations,132,22
GlaxoSmithKline Pharmaceuticals,4.0,2.2k,5.7k,125,41,Pharma,Bengaluru +217 other locations,112,22
BNP Paribas,3.7,2.2k,18.1k,212,17,Banking,Mumbai +27 other locations,174,22
Coromandel International,4.1,2.2k,7.5k,126,20,Agro Chemicals,Visakhapatnam +183 other locations,218,22
Renault Nissan Technology & Business Centre India,3.7,2.2k,14.4k,152,24,Automobile,Chennai +19 other locations,210,22
Nokia Networks,4.1,2.2k,10.5k,126,--,Hardware & Networking,Bengaluru +87 other locations,10,22
Meesho,3.7,2.2k,9.4k,425,133,Internet,Bengaluru +132 other locations,297,22
Sify Technologies,3.7,2.1k,9.8k,148,60,IT Services & Consulting,Chennai +133 other locations,152,22
Shahi Exports,3.9,2.1k,6.9k,125,38,Fashion & Textile,Bengaluru +72 other locations,228,22
Allstate,3.6,2.1k,12.1k,156,16,Insurance,Pune +16 other locations,186,22
ValueLabs,3.5,2.1k,16k,215,66,IT Services & Consulting,Hyderabad +20 other locations,266,22
Ambuja Cements,3.8,2.1k,6.1k,162,--,Building Material,Mumbai +259 other locations,211,22
Microsoft Corporation,3.8,2.1k,29.1k,618,--,Software Product,Bengaluru +47 other locations,196,22
Bank of Baroda,3.5,2.1k,7.1k,118,--,Banking,Mumbai +299 other locations,150,23
Life Insurance Corporation of India,4.4,2.1k,4.6k,97,1,Insurance,New Delhi +470 other locations,242,23
Brakes India,3.9,2.1k,7.2k,104,6,Auto Components,Chennai +100 other locations,212,23
Huawei Technologies,4.0,2.1k,7.9k,119,34,Telecom,Bengaluru +104 other locations,288,23
Cargill,3.9,2.1k,8.4k,111,426,Food Processing,Bengaluru +121 other locations,148,23
BHEL,4.2,2.1k,5.2k,135,--,Electrical Equipment,Bengaluru +129 other locations,231,23
Spark Minda,3.8,2.1k,7.2k,159,10,Auto Components,Pune +75 other locations,36,23
Simplex Infrastructures,3.4,2.1k,4.5k,83,--,Engineering & Construction,Kolkata +138 other locations,286,23
upGrad,3.4,2.1k,9.2k,217,61,EdTech,Bengaluru +49 other locations,125,23
CAMS,3.6,2.1k,8.7k,146,25,Financial Services,Chennai +107 other locations,50,23
Power Mech Projects,3.8,2.1k,6.7k,122,11,Engineering & Construction,Hyderabad +152 other locations,158,23
Poonawalla Fincorp,3.6,2.1k,5.8k,82,25,NBFC,Pune +262 other locations,129,23
Pfizer,3.9,2.1k,5.7k,87,49,Pharma,Visakhapatnam +133 other locations,276,23
FirstCry,3.6,2.1k,8.9k,210,29,Retail,Pune +213 other locations,70,23
Mercedes-Benz Research and Development India,3.6,2.1k,17.6k,208,146,IT Services & Consulting,Bengaluru +52 other locations,195,23
Bharat Petroleum,4.2,2.1k,6.8k,174,--,Oil & Gas,Mumbai +261 other locations,187,23
Generali Central Life Insurance,3.5,2.1k,6.7k,118,24,Insurance,Mumbai +199 other locations,163,23
Force Motors,3.7,2.1k,8.2k,145,10,Automobile,Pune +106 other locations,152,23
"Maruti Suzuki India Limited, Hansalpur",4.2,2.1k,6.8k,227,--,Automobile,Ahmedabad +104 other locations,113,23
Saint-Gobain,3.9,2.1k,11.5k,206,167,Building Material,Mumbai +103 other locations,243,23
NTT DATA Business Solutions,4.1,2.1k,12.3k,272,23,IT Services & Consulting,Bengaluru +32 other locations,14,24
Nuvoco Vistas,4.1,2.1k,6.9k,127,31,Building Material,Kolkata +198 other locations,127,24
Jio Platforms,3.4,2.1k,13.8k,258,--,IT Services & Consulting,Mumbai +103 other locations,62,24
Kotak Securities,3.5,2.1k,9.5k,145,37,Financial Services,Mumbai +139 other locations,153,24
Ola Cabs,3.3,2.1k,9.1k,153,16,Internet,Bengaluru +112 other locations,227,24
Manipal Hospitals,4.1,2.1k,6.8k,137,65,Healthcare,Bengaluru +66 other locations,135,24
Raymond Lifestyle Limited,4.1,2k,6.5k,114,--,Fashion & Textile,Mumbai +149 other locations,230,24
Reliance Trends,4.0,2k,4.2k,123,--,Retail,Bengaluru +393 other locations,220,24
Renault-Nissan,4.1,2k,7.6k,125,--,Automobile,Chennai +86 other locations,268,24
IndusInd General Insurance,3.6,2k,7.1k,99,11,Insurance,Mumbai +193 other locations,131,24
Delphi TVS,3.9,2k,5.6k,100,2,Auto Components,Chennai +60 other locations,192,24
ITC Hotels,4.1,2k,5.2k,103,--,Hospitality,Bengaluru +95 other locations,199,24
CitiusTech,3.2,2k,14.3k,314,73,IT Services & Consulting,Mumbai +17 other locations,163,24
Infinite Computer Solutions,3.3,2k,15.1k,173,237,IT Services & Consulting,Bengaluru +36 other locations,105,24
Henry Harvin Education,3.6,2k,907,74,50,EdTech,Noida +33 other locations,63,24
Biological E,4.2,2k,7k,141,39,Pharma,Hyderabad +72 other locations,221,24
JK Tyre,3.7,2k,6.8k,142,--,Auto Components,Chennai +141 other locations,189,24
Extramarks Education,3.4,2k,7.4k,172,8,EdTech,Noida +111 other locations,142,24
Morgan Stanley,3.6,2k,26.4k,336,7,Financial Services,Mumbai +19 other locations,151,24
YASH Technologies,3.7,2k,16.2k,171,537,IT Services & Consulting,Hyderabad +31 other locations,172,24
SGS,3.8,2k,6.2k,126,103,"Testing, Inspection and Certification (TIC)",Mumbai +145 other locations,178,25
EPAM Systems,3.7,2k,21.7k,625,137,IT Services & Consulting,Hyderabad +35 other locations,132,25
Senco Gold,4.4,2k,1.5k,633,1,Jewellery,Kolkata +79 other locations,35,25
K12 Techno Services,3.7,2k,5.2k,423,319,EdTech,Bengaluru +43 other locations,61,25
State Street Syntel,3.7,2k,7k,80,--,Financial Services,Mumbai +21 other locations,281,25
Ninjacart,3.8,2k,5.1k,103,21,Internet,Bengaluru +112 other locations,137,25
Novartis,4.1,2k,10.1k,168,160,Pharma,Hyderabad +75 other locations,226,25
IDBI Bank,3.4,2k,6.1k,82,--,Banking,Mumbai +333 other locations,137,25
SAP,4.1,2k,17.6k,317,197,Software Product,Bengaluru +53 other locations,284,25
Valeo,3.9,2k,8k,105,139,Auto Components,Chennai +171 other locations,127,25
HSBC Electronic Data Processing,4.0,2k,8.6k,88,--,IT Services & Consulting,Bengaluru +19 other locations,20,25
AECOM,4.2,1.9k,7k,151,206,Engineering & Construction,Gurugram +122 other locations,243,25
Narayana Health,4.0,1.9k,6k,93,114,Healthcare,Bengaluru +64 other locations,143,25
L&T Energy Hydrocarbon,3.8,1.9k,8.3k,118,--,Engineering & Construction,Vadodara +88 other locations,201,25
Aditya Birla Health Insurance Co,3.7,1.9k,7.3k,122,2,Insurance,Mumbai +250 other locations,93,25
Paisabazaar.com,3.4,1.9k,6.9k,168,50,Internet,Gurugram +35 other locations,98,25
Honeywell Automation,3.7,1.9k,11.9k,133,--,Industrial Automation,Pune +78 other locations,159,25
Schindler,3.9,1.9k,6.2k,123,78,Industrial Machinery,Pune +88 other locations,194,25
Shadowfax Technologies,3.5,1.9k,7.5k,166,52,Logistics,Bengaluru +240 other locations,81,25
Motherson Automotive Technologies and Engineering,3.8,1.9k,7.4k,153,26,Auto Components,Chennai +68 other locations,151,25
Trent,3.8,1.9k,4.7k,109,16,Retail,Mumbai +145 other locations,133,26
R.R. Donnelley,3.6,1.9k,10.2k,128,29,Marketing & Advertising,Chennai +26 other locations,243,26
Haier Appliances India,4.0,1.9k,7k,163,18,Consumer Electronics & Appliances,Pune +157 other locations,166,26
Philips,3.8,1.9k,10.9k,178,133,Medical Equipment,Bengaluru +96 other locations,180,26
V-Guard Industries,4.3,1.9k,4.5k,117,53,Consumer Electronics & Appliances,Kochi +169 other locations,274,26
Microland,3.5,1.9k,10.7k,144,406,IT Services & Consulting,Bengaluru +45 other locations,158,26
Dr Lal PathLabs,4.2,1.9k,4.4k,171,67,Healthcare,New Delhi +202 other locations,192,26
Uflex,3.8,1.9k,6.7k,127,57,Packaging,Noida +46 other locations,117,26
Parle Products,3.9,1.9k,3.8k,118,9,FMCG,Mumbai +249 other locations,202,26
NCR Voyix,3.5,1.9k,9.2k,143,30,IT Services & Consulting,Hyderabad +89 other locations,173,26
Gabriel India Limited,4.1,1.9k,5.8k,132,--,Auto Components,Pune +52 other locations,249,26
CMS Infosystems,3.5,1.9k,4.7k,78,3,Software Product,Mumbai +216 other locations,104,26
Spinny,3.7,1.9k,7.4k,205,41,Internet,Gurugram +63 other locations,101,26
Globiva,3.0,1.9k,5.2k,138,158,BPO,Gurugram +29 other locations,83,26
Google,4.4,1.9k,32.5k,1k,619,Software Product,Bengaluru +86 other locations,132,26
Tekwissen,4.9,1.9k,575,341,51,IT Services & Consulting,Visakhapatnam +5 other locations,3,26
Crisil,3.5,1.9k,13.3k,213,642,Analytics & KPO,Mumbai +81 other locations,222,26
Adecco Group,3.8,1.9k,7.1k,118,--,Recruitment,Bengaluru +180 other locations,137,26
CNH (Case New Holland),3.7,1.9k,5.9k,138,22,Industrial Machinery,Gurugram +136 other locations,162,26
Lucas-TVS,3.9,1.9k,6k,90,3,Auto Components,Chennai +76 other locations,212,26
Angel One,3.6,1.9k,7.5k,167,31,FinTech,Mumbai +132 other locations,153,27
Safexpress,3.9,1.9k,5.6k,128,9,Logistics,New Delhi +158 other locations,148,27
Aye Finance,4.1,1.9k,3.4k,96,17,NBFC,Gurugram +364 other locations,115,27
Aadhar Housing Finance,4.1,1.9k,4.9k,117,2,NBFC,Mumbai +325 other locations,99,27
DHL Supply Chain,4.2,1.9k,6.1k,120,9,Logistics,Mumbai +101 other locations,137,27
NTPC,4.2,1.9k,4.3k,180,--,Power,New Delhi +124 other locations,175,27
G R Infraprojects,4.1,1.9k,5.4k,162,25,Engineering & Construction,Gurugram +158 other locations,158,27
HTC Global Services,3.4,1.9k,13k,162,12,IT Services & Consulting,Chennai +32 other locations,108,27
Iris Software,3.8,1.9k,7.8k,206,547,IT Services & Consulting,Noida +24 other locations,245,27
Thomson Reuters,3.8,1.9k,10.6k,138,111,Software Product,Bengaluru +27 other locations,226,27
Tata Tele Business Services,3.6,1.9k,4.5k,53,48,Telecom,Mumbai +135 other locations,274,27
Tata Power,3.9,1.9k,7.2k,215,21,Power,Mumbai +151 other locations,123,27
Infinx,3.7,1.9k,5.3k,208,37,Software Product,Hyderabad +36 other locations,72,27
Trident Group,3.3,1.9k,5.3k,136,8,Fashion & Textile,Barnala +58 other locations,122,27
Hindustan Aeronautics,4.3,1.8k,4.4k,87,1,Defence & Aerospace,Bengaluru +64 other locations,173,27
TVS Sundram Fasteners,3.6,1.8k,6.7k,92,--,Auto Components,Chennai +66 other locations,203,27
PI Industries,3.8,1.8k,6.9k,138,16,Agro Chemicals,Vadodara +106 other locations,162,27
Torrent Power,3.8,1.8k,7.8k,163,65,Power,Ahmedabad +61 other locations,157,27
KENT RO Systems,3.8,1.8k,4.5k,99,6,Consumer Electronics & Appliances,Noida +153 other locations,106,27
ICICI Home Finance,3.7,1.8k,5.2k,98,13,Financial Services,Mumbai +218 other locations,87,27
Jindal Saw,4.0,1.8k,6.6k,144,8,Iron & Steel,Mundra +76 other locations,182,28
CSB Bank,3.2,1.8k,7k,107,3,Banking,Mumbai +233 other locations,44,28
NeoSOFT,3.4,1.8k,10.6k,298,74,IT Services & Consulting,Mumbai +24 other locations,101,28
Aragen Life Sciences,3.9,1.8k,6.5k,126,100,Clinical Research,Hyderabad +30 other locations,298,28
Medi Assist India,3.5,1.8k,7.3k,135,42,Insurance,Bengaluru +66 other locations,139,28
First American (India),3.5,1.8k,9.4k,100,50,Insurance,Bengaluru +22 other locations,172,28
Verizon,3.6,1.8k,11.7k,132,--,Telecom,Hyderabad +11 other locations,200,28
Polycab Wires,3.9,1.8k,7.2k,132,83,Electrical Equipment,Vadodara +166 other locations,88,28
Honda Cars,4.3,1.8k,6.3k,113,--,Automobile,Bhiwadi +117 other locations,182,28
Fusion CX,3.3,1.8k,4.5k,143,60,BPO,Kolkata +57 other locations,98,28
TELUS Digital,3.6,1.8k,9.6k,136,59,IT Services & Consulting,Noida +25 other locations,36,28
AXA Global Business Services,3.8,1.8k,7.2k,104,15,IT Services & Consulting,Pune +11 other locations,171,28
AkzoNobel,4.1,1.8k,4.3k,141,25,Chemicals,Pune +162 other locations,132,28
Infra.Market,3.9,1.8k,3.7k,276,9,Building Material,Mumbai +130 other locations,35,28
Sterling & Wilson,4.0,1.8k,6.6k,83,27,Engineering & Construction,Mumbai +130 other locations,200,28
Capri Global Capital,3.6,1.8k,4.1k,73,39,NBFC,New Delhi +332 other locations,37,28
Innovsource Services,3.9,1.8k,4.6k,76,--,Recruitment,Mumbai +250 other locations,125,28
Godrej Properties,3.6,1.8k,8.8k,125,2,Real Estate,Mumbai +34 other locations,106,28
Stellar Migration,1.3,1.8k,--,2,--,Other,Dubai +7 other locations,8,28
Cafe Coffee Day,3.7,1.8k,3.8k,81,8,Hospitality,Bengaluru +105 other locations,179,28
Haldiram Foods International Limited,3.8,1.8k,5.9k,155,--,FMCG,Nagpur +166 other locations,99,29
DIVI'S Laboratories,3.6,1.8k,6.8k,102,--,Pharma,Visakhapatnam +36 other locations,175,29
MetLife,4.1,1.8k,9.2k,102,85,Insurance,Noida +44 other locations,235,29
SS&C TECHNOLOGIES,3.2,1.7k,13.3k,198,89,IT Services & Consulting,Mumbai +30 other locations,197,29
Hindustan Petroleum,4.2,1.7k,5.9k,117,--,Oil & Gas,Mumbai +255 other locations,136,29
Kalyan Jewellers,4.4,1.7k,1.5k,78,15,Jewellery,Thrissur +156 other locations,57,29
Digit Insurance,3.7,1.7k,5.8k,231,56,Insurance,Bengaluru +88 other locations,101,29
Tata Communications Transformation Services,3.8,1.7k,8.3k,101,--,Telecom,Pune +95 other locations,170,29
USHA International,4.1,1.7k,4.8k,114,11,Consumer Electronics & Appliances,Gurugram +147 other locations,162,29
Future Retail,4.4,1.7k,3.8k,57,--,Retail,Mumbai +197 other locations,249,29
Reckitt Benckiser,3.9,1.7k,6.2k,106,50,FMCG,Gurugram +135 other locations,174,29
Air India,3.4,1.7k,7.7k,213,21,Aviation,New Delhi +68 other locations,159,29
Dhani Loans and Services,3.9,1.7k,4.2k,70,23,NBFC,Gurugram +186 other locations,41,29
Security and Intelligence Services (India),4.0,1.7k,4.5k,79,28,Law Enforcement & Security,New Delhi +196 other locations,134,29
USV,4.0,1.7k,5.7k,87,28,Pharma,Mumbai +108 other locations,171,29
Isgec Heavy Engineering,3.8,1.7k,6.8k,144,47,Engineering & Construction,Noida +91 other locations,133,29
Vedantu,3.3,1.7k,8.7k,200,30,EdTech,Bengaluru +72 other locations,159,29
HDFC Securities,3.4,1.7k,6.1k,125,38,Financial Services,Mumbai +185 other locations,137,29
BT Business,3.9,1.7k,9.1k,90,--,Telecom,Gurugram +12 other locations,260,29
Pine Labs,3.3,1.7k,7.4k,135,37,FinTech,Noida +118 other locations,116,29
LivSpace,3.3,1.7k,7.9k,166,113,Architecture & Interior Design,Bengaluru +53 other locations,93,30
Bata,3.5,1.7k,4.1k,85,9,Fashion & Textile,Gurugram +149 other locations,118,30
Adani Green Energy,3.9,1.7k,5.8k,153,--,Power,Ahmedabad +114 other locations,79,30
Annapurna Finance,3.9,1.7k,3.7k,84,--,NBFC,Bhubaneswar +393 other locations,126,30
XBP Global,3.2,1.7k,7.6k,102,100,Internet,Chennai +22 other locations,75,30
Metro Cash & Carry,4.0,1.7k,4.8k,77,--,Retail,Bengaluru +88 other locations,167,30
Mother Dairy Fruit & Vegetable,4.0,1.7k,5k,101,--,Food Processing,New Delhi +127 other locations,151,30
BVG India,4.2,1.7k,3.9k,166,69,Facility Management Services,Pune +134 other locations,99,30
Indian Navy,4.6,1.7k,3.4k,37,--,Defence & Aerospace,Mumbai +74 other locations,244,30
NEC,4.0,1.7k,5.4k,79,4,IT Services & Consulting,Noida +54 other locations,78,30
Granules India Limited,3.8,1.7k,6.2k,84,7,Pharma,Hyderabad +22 other locations,159,30
Cavinkare,4.0,1.7k,4.8k,70,11,FMCG,Chennai +172 other locations,142,30
Sysnet Global Technologies,3.7,1.7k,4.1k,142,22,IT Services & Consulting,New Delhi +153 other locations,83,30
Orchids International School,3.9,1.7k,3.8k,340,20,Education & Training,Bengaluru +33 other locations,53,30
Provana,3.9,1.7k,4.1k,174,56,BPO,Noida +11 other locations,249,30
Orange Business,4.1,1.7k,8.9k,114,4,IT Services & Consulting,Gurugram +52 other locations,237,30
Medanta the Medicity,4.0,1.7k,5.1k,128,92,Healthcare,Gurugram +48 other locations,147,30
Rungta Mines,4.0,1.7k,5.4k,179,--,Metals & Mining,Chaibasa +56 other locations,58,30
Frankfinn Institute of Air Hostess Training,3.9,1.7k,3.2k,126,106,Education & Training,Gurugram +60 other locations,170,30
Caterpillar Inc,4.1,1.7k,10.7k,207,181,Industrial Machinery,Chennai +43 other locations,134,30
FactSet,3.7,1.7k,10.5k,230,46,Analytics & KPO,Hyderabad +17 other locations,185,31
Hitachi Astemo,4.1,1.7k,6.3k,135,--,Auto Components,Neemrana +51 other locations,119,31
Cushman & Wakefield,4.1,1.6k,6.4k,117,184,Real Estate,Gurugram +44 other locations,129,31
HighRadius,2.6,1.6k,8.7k,208,45,Software Product,Hyderabad +15 other locations,82,31
TTEC India,3.7,1.6k,5.4k,190,14,BPO,Ahmedabad +35 other locations,152,31
KONE,4.1,1.6k,5.6k,139,51,Industrial Machinery,Chennai +72 other locations,191,31
Yamaha Motor,4.1,1.6k,5.2k,86,13,Automobile,Chennai +155 other locations,177,31
